Testsuite: com.telenav.logshed.collector.muxdemux.MuxDemuxRunnableTest
Tests run: 1, Failures: 1, Errors: 0, Time elapsed: 60.993 sec
{"timestamp": 1339027537748, "appid": "test", "id": 6483444649175119401, "payloadType": "STRING", "payload": {"bytes": "Project Gutenberg Etext of A Midsummer Night's Dream by Shakespeare"}}
{"timestamp": 1339027537748, "appid": "test", "id": -4293714137102150828, "payloadType": "STRING", "payload": {"bytes": "******This file should be named 2ws1710.txt or 2ws1710.zip******"}}
{"timestamp": 1339027537748, "appid": "test", "id": -6831056393187772019, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537748, "appid": "test", "id": 832352269579503461, "payloadType": "STRING", "payload": {"bytes": "Corrected EDITIONS of our etexts get a new NUMBER, 2ws1711.txt"}}
{"timestamp": 1339027537748, "appid": "test", "id": -6089356725307411029, "payloadType": "STRING", "payload": {"bytes": "VERSIONS based on separate sources get new LETTER, 2ws1710a.txt"}}
{"timestamp": 1339027537748, "appid": "test", "id": -2906200595159235642, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537748, "appid": "test", "id": -833836842540913564, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537748, "appid": "test", "id": 1899054079013422014, "payloadType": "STRING", "payload": {"bytes": "This etext was prepared by the PG Shakespeare Team,"}}
{"timestamp": 1339027537748, "appid": "test", "id": 3364662706009585139, "payloadType": "STRING", "payload": {"bytes": "a team of about twenty Project Gutenberg volunteers."}}
{"timestamp": 1339027537748, "appid": "test", "id": 3652390866407363410, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537748, "appid": "test", "id": -8994585021100179066, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537748, "appid": "test", "id": 5486759701509542909, "payloadType": "STRING", "payload": {"bytes": "Project Gutenberg Etexts are usually created from multiple editions,"}}
{"timestamp": 1339027537748, "appid": "test", "id": 1633130307301755663, "payloadType": "STRING", "payload": {"bytes": "all of which are in the Public Domain in the United States, unless a"}}
{"timestamp": 1339027537748, "appid": "test", "id": -1782542875040098144, "payloadType": "STRING", "payload": {"bytes": "copyright notice is included.  Therefore, we usually do NOT! keep"}}
{"timestamp": 1339027537748, "appid": "test", "id": -5641826975972943269, "payloadType": "STRING", "payload": {"bytes": "these books in compliance with any particular paper edition."}}
{"timestamp": 1339027537748, "appid": "test", "id": -174653618619757385, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537748, "appid": "test", "id": 397888917040242530, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537749, "appid": "test", "id": 7063365829259401933, "payloadType": "STRING", "payload": {"bytes": "We are now trying to release all our books one month in advance"}}
{"timestamp": 1339027537749, "appid": "test", "id": -151284242547425311, "payloadType": "STRING", "payload": {"bytes": "of the official release dates, leaving time for better editing."}}
{"timestamp": 1339027537749, "appid": "test", "id": 2064998410010871345, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537749, "appid": "test", "id": 5499906956750383654, "payloadType": "STRING", "payload": {"bytes": "Please note:  neither this list nor its contents are final till"}}
{"timestamp": 1339027537749, "appid": "test", "id": -1698890740854346774, "payloadType": "STRING", "payload": {"bytes": "midnight of the last day of the month of any such announcement."}}
{"timestamp": 1339027537749, "appid": "test", "id": 3686807608266850602, "payloadType": "STRING", "payload": {"bytes": "The official release date of all Project Gutenberg Etexts is at"}}
{"timestamp": 1339027537749, "appid": "test", "id": -8343646089246761241, "payloadType": "STRING", "payload": {"bytes": "Midnight, Central Time, of the last day of the stated month.  A"}}
{"timestamp": 1339027537749, "appid": "test", "id": 730911835953886692, "payloadType": "STRING", "payload": {"bytes": "preliminary version may often be posted for suggestion, comment"}}
{"timestamp": 1339027537749, "appid": "test", "id": 2995302898201826170, "payloadType": "STRING", "payload": {"bytes": "and editing by those who wish to do so.  To be sure you have an"}}
{"timestamp": 1339027537749, "appid": "test", "id": -2423503855291358757, "payloadType": "STRING", "payload": {"bytes": "up to date first edition [xxxxx10x.xxx] please check file sizes"}}
{"timestamp": 1339027537749, "appid": "test", "id": 8340331879558188551, "payloadType": "STRING", "payload": {"bytes": "in the first week of the next month.  Since our ftp program has"}}
{"timestamp": 1339027537749, "appid": "test", "id": 8188908703109003005, "payloadType": "STRING", "payload": {"bytes": "a bug in it that scrambles the date [tried to fix and failed] a"}}
{"timestamp": 1339027537749, "appid": "test", "id": -208444307553367816, "payloadType": "STRING", "payload": {"bytes": "look at the file size will have to do, but we will try to see a"}}
{"timestamp": 1339027537749, "appid": "test", "id": 2116892136065685679, "payloadType": "STRING", "payload": {"bytes": "new copy has at least one byte more or less."}}
{"timestamp": 1339027537749, "appid": "test", "id": -2875094700377455117, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537749, "appid": "test", "id": 5107233587176354341, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537749, "appid": "test", "id": -2334350302912135601, "payloadType": "STRING", "payload": {"bytes": "Information about Project Gutenberg (one page)"}}
{"timestamp": 1339027537749, "appid": "test", "id": 1435790429688897010, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537750, "appid": "test", "id": 5861935991498417859, "payloadType": "STRING", "payload": {"bytes": "We produce about two million dollars for each hour we work.  The"}}
{"timestamp": 1339027537750, "appid": "test", "id": 8725733356666630882, "payloadType": "STRING", "payload": {"bytes": "time it takes us, a rather conservative estimate, is fifty hours"}}
{"timestamp": 1339027537750, "appid": "test", "id": 8654302086473824864, "payloadType": "STRING", "payload": {"bytes": "to get any etext selected, entered, proofread, edited, copyright"}}
{"timestamp": 1339027537750, "appid": "test", "id": 417623429485316615, "payloadType": "STRING", "payload": {"bytes": "searched and analyzed, the copyright letters written, etc.  This"}}
{"timestamp": 1339027537750, "appid": "test", "id": -945430078594301759, "payloadType": "STRING", "payload": {"bytes": "projected audience is one hundred million readers.  If our value"}}
{"timestamp": 1339027537750, "appid": "test", "id": -7583551920101109231, "payloadType": "STRING", "payload": {"bytes": "per text is nominally estimated at one dollar then we produce $2"}}
{"timestamp": 1339027537750, "appid": "test", "id": 8561896659461899136, "payloadType": "STRING", "payload": {"bytes": "million dollars per hour this year as we release thirty-six text"}}
{"timestamp": 1339027537750, "appid": "test", "id": 6097710590306681827, "payloadType": "STRING", "payload": {"bytes": "files per month, or 432 more Etexts in 1999 for a total of 2000+"}}
{"timestamp": 1339027537750, "appid": "test", "id": -9033795555327858965, "payloadType": "STRING", "payload": {"bytes": "If these reach just 10% of the computerized population, then the"}}
{"timestamp": 1339027537750, "appid": "test", "id": -4891267187759920030, "payloadType": "STRING", "payload": {"bytes": "total should reach over 200 billion Etexts given away this year."}}
{"timestamp": 1339027537750, "appid": "test", "id": 7578707767471954422, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537750, "appid": "test", "id": 7334602387926744975, "payloadType": "STRING", "payload": {"bytes": "The Goal of Project Gutenberg is to Give Away One Trillion Etext"}}
{"timestamp": 1339027537750, "appid": "test", "id": -1377075712552627852, "payloadType": "STRING", "payload": {"bytes": "Files by December 31, 2001.  [10,000 x 100,000,000 = 1 Trillion]"}}
{"timestamp": 1339027537750, "appid": "test", "id": -8718492067136165673, "payloadType": "STRING", "payload": {"bytes": "This is ten thousand titles each to one hundred million readers,"}}
{"timestamp": 1339027537750, "appid": "test", "id": -5506203674573356415, "payloadType": "STRING", "payload": {"bytes": "which is only ~5% of the present number of computer users."}}
{"timestamp": 1339027537750, "appid": "test", "id": -4382664392298558295, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537750, "appid": "test", "id": 8801602241653690435, "payloadType": "STRING", "payload": {"bytes": "At our revised rates of production, we will reach only one-third"}}
{"timestamp": 1339027537751, "appid": "test", "id": -8310005081194942647, "payloadType": "STRING", "payload": {"bytes": "of that goal by the end of 2001, or about 3,333 Etexts unless we"}}
{"timestamp": 1339027537751, "appid": "test", "id": -4774955464776802095, "payloadType": "STRING", "payload": {"bytes": "manage to get some real funding; currently our funding is mostly"}}
{"timestamp": 1339027537751, "appid": "test", "id": -6930963661260655389, "payloadType": "STRING", "payload": {"bytes": "from Michael Hart's salary at Carnegie-Mellon University, and an"}}
{"timestamp": 1339027537751, "appid": "test", "id": -5989292510937412238, "payloadType": "STRING", "payload": {"bytes": "assortment of sporadic gifts; this salary is only good for a few"}}
{"timestamp": 1339027537751, "appid": "test", "id": -3970264206537675037, "payloadType": "STRING", "payload": {"bytes": "more years, so we are looking for something to replace it, as we"}}
{"timestamp": 1339027537751, "appid": "test", "id": -9061206147808550390, "payloadType": "STRING", "payload": {"bytes": "don't want Project Gutenberg to be so dependent on one person."}}
{"timestamp": 1339027537751, "appid": "test", "id": 5159502620499716739, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537751, "appid": "test", "id": -3075561504982671408, "payloadType": "STRING", "payload": {"bytes": "We need your donations more than ever!"}}
{"timestamp": 1339027537751, "appid": "test", "id": 9198634545627436197, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537751, "appid": "test", "id": 2234107188479948612, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537751, "appid": "test", "id": -1748643206026115358, "payloadType": "STRING", "payload": {"bytes": "All donations should be made to "Project Gutenberg/CMU": and are"}}
{"timestamp": 1339027537751, "appid": "test", "id": 6447985048677330272, "payloadType": "STRING", "payload": {"bytes": "tax deductible to the extent allowable by law.  (CMU = Carnegie-"}}
{"timestamp": 1339027537751, "appid": "test", "id": 1514955727871005154, "payloadType": "STRING", "payload": {"bytes": "Mellon University)."}}
{"timestamp": 1339027537751, "appid": "test", "id": -5227728563222323187, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537751, "appid": "test", "id": -8398037033054938899, "payloadType": "STRING", "payload": {"bytes": "For these and other matters, please mail to:"}}
{"timestamp": 1339027537751, "appid": "test", "id": 7504378539696938456, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537751, "appid": "test", "id": 8158915827184079554, "payloadType": "STRING", "payload": {"bytes": "Project Gutenberg"}}
{"timestamp": 1339027537751, "appid": "test", "id": -668297031328496411, "payloadType": "STRING", "payload": {"bytes": "P. O. Box  2782"}}
{"timestamp": 1339027537752, "appid": "test", "id": 2252606246651429799, "payloadType": "STRING", "payload": {"bytes": "Champaign, IL 61825"}}
{"timestamp": 1339027537752, "appid": "test", "id": 5578965324834364707, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537752, "appid": "test", "id": -6852051386278460223, "payloadType": "STRING", "payload": {"bytes": "When all other email fails. . .try our Executive Director:"}}
{"timestamp": 1339027537752, "appid": "test", "id": -4363877532560219712, "payloadType": "STRING", "payload": {"bytes": "Michael S. Hart <hart@pobox.com>"}}
{"timestamp": 1339027537752, "appid": "test", "id": -3837928818433823579, "payloadType": "STRING", "payload": {"bytes": "hart@pobox.com forwards to hart@prairienet.org and archive.org"}}
{"timestamp": 1339027537752, "appid": "test", "id": -1715603904920621601, "payloadType": "STRING", "payload": {"bytes": "if your mail bounces from archive.org, I will still see it, if"}}
{"timestamp": 1339027537752, "appid": "test", "id": -8932586351206732498, "payloadType": "STRING", "payload": {"bytes": "it bounces from prairienet.org, better resend later on. . . ."}}
{"timestamp": 1339027537752, "appid": "test", "id": 4853658351728853128, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537752, "appid": "test", "id": -607883152497968496, "payloadType": "STRING", "payload": {"bytes": "We would prefer to send you this information by email."}}
{"timestamp": 1339027537752, "appid": "test", "id": -3492831455293879328, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537752, "appid": "test", "id": -8641461481768366163, "payloadType": "STRING", "payload": {"bytes": "******"}}
{"timestamp": 1339027537752, "appid": "test", "id": 2408535161719341977, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537752, "appid": "test", "id": -1553039402209221721, "payloadType": "STRING", "payload": {"bytes": "To access Project Gutenberg etexts, use any Web browser"}}
{"timestamp": 1339027537752, "appid": "test", "id": -8081713635059032405, "payloadType": "STRING", "payload": {"bytes": "to view http://promo.net/pg.  This site lists Etexts by"}}
{"timestamp": 1339027537752, "appid": "test", "id": -7183028954695506762, "payloadType": "STRING", "payload": {"bytes": "author and by title, and includes information about how"}}
{"timestamp": 1339027537752, "appid": "test", "id": 2652393055453249603, "payloadType": "STRING", "payload": {"bytes": "to get involved with Project Gutenberg.  You could also"}}
{"timestamp": 1339027537752, "appid": "test", "id": -1658073044149433286, "payloadType": "STRING", "payload": {"bytes": "download our past Newsletters, or subscribe here.  This"}}
{"timestamp": 1339027537753, "appid": "test", "id": 538756033133591548, "payloadType": "STRING", "payload": {"bytes": "is one of our major sites, please email hart@pobox.com,"}}
{"timestamp": 1339027537753, "appid": "test", "id": -3930113911871791085, "payloadType": "STRING", "payload": {"bytes": "for a more complete list of our various sites."}}
{"timestamp": 1339027537753, "appid": "test", "id": -8363472155007014580, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537753, "appid": "test", "id": -8809766177519258320, "payloadType": "STRING", "payload": {"bytes": "To go directly to the etext collections, use FTP or any"}}
{"timestamp": 1339027537753, "appid": "test", "id": 5967997698739354176, "payloadType": "STRING", "payload": {"bytes": "Web browser to visit a Project Gutenberg mirror (mirror"}}
{"timestamp": 1339027537753, "appid": "test", "id": 1721312283876886374, "payloadType": "STRING", "payload": {"bytes": "sites are available on 7 continents; mirrors are listed"}}
{"timestamp": 1339027537753, "appid": "test", "id": 5380815899473824107, "payloadType": "STRING", "payload": {"bytes": "at http://promo.net/pg)."}}
{"timestamp": 1339027537753, "appid": "test", "id": -3318539164119336318, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537753, "appid": "test", "id": -1705093064264658149, "payloadType": "STRING", "payload": {"bytes": "Mac users, do NOT point and click, typing works better."}}
{"timestamp": 1339027537753, "appid": "test", "id": -5028099912951850847, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537753, "appid": "test", "id": 4552368917286391246, "payloadType": "STRING", "payload": {"bytes": "Example FTP session:"}}
{"timestamp": 1339027537753, "appid": "test", "id": -2106856999909121602, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537753, "appid": "test", "id": 9004952530085942756, "payloadType": "STRING", "payload": {"bytes": "ftp sunsite.unc.edu"}}
{"timestamp": 1339027537753, "appid": "test", "id": -4320190143565758325, "payloadType": "STRING", "payload": {"bytes": "login: anonymous"}}
{"timestamp": 1339027537753, "appid": "test", "id": -5981571180765142891, "payloadType": "STRING", "payload": {"bytes": "password: your@login"}}
{"timestamp": 1339027537753, "appid": "test", "id": 5614426892783106181, "payloadType": "STRING", "payload": {"bytes": "cd pub/docs/books/gutenberg"}}
{"timestamp": 1339027537753, "appid": "test", "id": 709535786672155172, "payloadType": "STRING", "payload": {"bytes": "cd etext90 through etext99"}}
{"timestamp": 1339027537754, "appid": "test", "id": 1078179708265931074, "payloadType": "STRING", "payload": {"bytes": "dir [to see files]"}}
{"timestamp": 1339027537754, "appid": "test", "id": -3282597518180134060, "payloadType": "STRING", "payload": {"bytes": "get or mget [to get files. . .set bin for zip files]"}}
{"timestamp": 1339027537754, "appid": "test", "id": 7593907907887885, "payloadType": "STRING", "payload": {"bytes": "GET GUTINDEX.??  [to get a year's listing of books, e.g., GUTINDEX.99]"}}
{"timestamp": 1339027537754, "appid": "test", "id": -3149482082257706469, "payloadType": "STRING", "payload": {"bytes": "GET GUTINDEX.ALL [to get a listing of ALL books]"}}
{"timestamp": 1339027537754, "appid": "test", "id": 5932428740285819060, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537754, "appid": "test", "id": 4071789440991828373, "payloadType": "STRING", "payload": {"bytes": "***"}}
{"timestamp": 1339027537754, "appid": "test", "id": 1557391099235809951, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537754, "appid": "test", "id": -6234783103517991621, "payloadType": "STRING", "payload": {"bytes": "**Information prepared by the Project Gutenberg legal advisor**"}}
{"timestamp": 1339027537754, "appid": "test", "id": -2571134440701266140, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537754, "appid": "test", "id": 8179178121846313812, "payloadType": "STRING", "payload": {"bytes": "(Three Pages)"}}
{"timestamp": 1339027537754, "appid": "test", "id": 3164410777692380186, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537754, "appid": "test", "id": -7545433338641319253, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537754, "appid": "test", "id": -3660651404337179221, "payloadType": "STRING", "payload": {"bytes": "***START**THE SMALL PRINT!**FOR PUBLIC DOMAIN ETEXTS**START***"}}
{"timestamp": 1339027537754, "appid": "test", "id": 6303870138171746177, "payloadType": "STRING", "payload": {"bytes": "Why is this "Small Print!" statement here?  You know: lawyers."}}
{"timestamp": 1339027537754, "appid": "test", "id": -484182623687817618, "payloadType": "STRING", "payload": {"bytes": "They tell us you might sue us if there is something wrong with"}}
{"timestamp": 1339027537755, "appid": "test", "id": 5493957270181174213, "payloadType": "STRING", "payload": {"bytes": "your copy of this etext, even if you got it for free from"}}
{"timestamp": 1339027537755, "appid": "test", "id": 3454856990709415093, "payloadType": "STRING", "payload": {"bytes": "someone other than us, and even if what's wrong is not our"}}
{"timestamp": 1339027537755, "appid": "test", "id": 9154360613042073218, "payloadType": "STRING", "payload": {"bytes": "fault.  So, among other things, this "Small Print!" statement"}}
{"timestamp": 1339027537755, "appid": "test", "id": -3053360891612370654, "payloadType": "STRING", "payload": {"bytes": "disclaims most of our liability to you.  It also tells you how"}}
{"timestamp": 1339027537755, "appid": "test", "id": -1116314960012560744, "payloadType": "STRING", "payload": {"bytes": "you can distribute copies of this etext if you want to."}}
{"timestamp": 1339027537755, "appid": "test", "id": -3632506720074962304, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537755, "appid": "test", "id": 9221788686359932078, "payloadType": "STRING", "payload": {"bytes": "*BEFORE!* YOU USE OR READ THIS ETEXT"}}
{"timestamp": 1339027537755, "appid": "test", "id": 5053195188199703247, "payloadType": "STRING", "payload": {"bytes": "By using or reading any part of this PROJECT GUTENBERG-tm"}}
{"timestamp": 1339027537755, "appid": "test", "id": -5021176245569537946, "payloadType": "STRING", "payload": {"bytes": "etext, you indicate that you understand, agree to and accept"}}
{"timestamp": 1339027537755, "appid": "test", "id": 2515193132163664288, "payloadType": "STRING", "payload": {"bytes": "this "Small Print!" statement.  If you do not, you can receive"}}
{"timestamp": 1339027537756, "appid": "test", "id": -1653309765547320109, "payloadType": "STRING", "payload": {"bytes": "a refund of the money (if any) you paid for this etext by"}}
{"timestamp": 1339027537756, "appid": "test", "id": -8405536859858112605, "payloadType": "STRING", "payload": {"bytes": "sending a request within 30 days of receiving it to the person"}}
{"timestamp": 1339027537757, "appid": "test", "id": -5157498696880277465, "payloadType": "STRING", "payload": {"bytes": "you got it from.  If you received this etext on a physical"}}
{"timestamp": 1339027537757, "appid": "test", "id": 8240679357855967102, "payloadType": "STRING", "payload": {"bytes": "medium (such as a disk), you must return it with your request."}}
{"timestamp": 1339027537757, "appid": "test", "id": 3507332230067669680, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537757, "appid": "test", "id": -6347814058710923297, "payloadType": "STRING", "payload": {"bytes": "ABOUT PROJECT GUTENBERG-TM ETEXTS"}}
{"timestamp": 1339027537757, "appid": "test", "id": 5573879089038735621, "payloadType": "STRING", "payload": {"bytes": "This PROJECT GUTENBERG-tm etext, like most PROJECT GUTENBERG-"}}
{"timestamp": 1339027537757, "appid": "test", "id": -8760084621481035052, "payloadType": "STRING", "payload": {"bytes": "tm etexts, is a "public domain" work distributed by Professor"}}
{"timestamp": 1339027537757, "appid": "test", "id": -5162997372920578692, "payloadType": "STRING", "payload": {"bytes": "Michael S. Hart through the Project Gutenberg Association at"}}
{"timestamp": 1339027537757, "appid": "test", "id": 6045351714092650073, "payloadType": "STRING", "payload": {"bytes": "Carnegie-Mellon University (the "Project").  Among other"}}
{"timestamp": 1339027537757, "appid": "test", "id": -7023681115378664226, "payloadType": "STRING", "payload": {"bytes": "things, this means that no one owns a United States copyright"}}
{"timestamp": 1339027537757, "appid": "test", "id": 6531776437821848114, "payloadType": "STRING", "payload": {"bytes": "on or for this work, so the Project (and you!) can copy and"}}
{"timestamp": 1339027537757, "appid": "test", "id": 375681044874146397, "payloadType": "STRING", "payload": {"bytes": "distribute it in the United States without permission and"}}
{"timestamp": 1339027537757, "appid": "test", "id": -2908570389768589573, "payloadType": "STRING", "payload": {"bytes": "without paying copyright royalties.  Special rules, set forth"}}
{"timestamp": 1339027537757, "appid": "test", "id": -3846100802086148410, "payloadType": "STRING", "payload": {"bytes": "below, apply if you wish to copy and distribute this etext"}}
{"timestamp": 1339027537757, "appid": "test", "id": -8352698744534515075, "payloadType": "STRING", "payload": {"bytes": "under the Project's "PROJECT GUTENBERG" trademark."}}
{"timestamp": 1339027537757, "appid": "test", "id": -6630883294900427022, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537757, "appid": "test", "id": -2994803553578332862, "payloadType": "STRING", "payload": {"bytes": "To create these etexts, the Project expends considerable"}}
{"timestamp": 1339027537758, "appid": "test", "id": 1347483515039509890, "payloadType": "STRING", "payload": {"bytes": "efforts to identify, transcribe and proofread public domain"}}
{"timestamp": 1339027537758, "appid": "test", "id": 2598820864194088299, "payloadType": "STRING", "payload": {"bytes": "works.  Despite these efforts, the Project's etexts and any"}}
{"timestamp": 1339027537758, "appid": "test", "id": -3815689354980478006, "payloadType": "STRING", "payload": {"bytes": "medium they may be on may contain "Defects".  Among other"}}
{"timestamp": 1339027537758, "appid": "test", "id": -6308286471888903488, "payloadType": "STRING", "payload": {"bytes": "things, Defects may take the form of incomplete, inaccurate or"}}
{"timestamp": 1339027537758, "appid": "test", "id": 4748883351914667533, "payloadType": "STRING", "payload": {"bytes": "corrupt data, transcription errors, a copyright or other"}}
{"timestamp": 1339027537758, "appid": "test", "id": 743254159771777032, "payloadType": "STRING", "payload": {"bytes": "intellectual property infringement, a defective or damaged"}}
{"timestamp": 1339027537758, "appid": "test", "id": -5639426442078587157, "payloadType": "STRING", "payload": {"bytes": "disk or other etext medium, a computer virus, or computer"}}
{"timestamp": 1339027537758, "appid": "test", "id": 59053532326899098, "payloadType": "STRING", "payload": {"bytes": "codes that damage or cannot be read by your equipment."}}
{"timestamp": 1339027537758, "appid": "test", "id": -8655983506452926954, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537758, "appid": "test", "id": 3304757653244827955, "payloadType": "STRING", "payload": {"bytes": "LIMITED WARRANTY; DISCLAIMER OF DAMAGES"}}
{"timestamp": 1339027537758, "appid": "test", "id": -4626357791281787316, "payloadType": "STRING", "payload": {"bytes": "But for the "Right of Replacement or Refund" described below,"}}
{"timestamp": 1339027537758, "appid": "test", "id": 4873165986677010186, "payloadType": "STRING", "payload": {"bytes": "[1] the Project (and any other party you may receive this"}}
